depth_folder,id,img_path,label_deg
Depth_003,ZED1_KSC_004794,../dl_datas\Depth_003\ZED1_KSC_004794_L.png,4.685377752691124
Depth_003,ZED1_KSC_004798,../dl_datas\Depth_003\ZED1_KSC_004798_L.png,4.538938438897925
Depth_003,ZED1_KSC_004799,../dl_datas\Depth_003\ZED1_KSC_004799_L.png,3.4490656644001167
Depth_003,ZED1_KSC_004801,../dl_datas\Depth_003\ZED1_KSC_004801_L.png,6.999136180214476
Depth_003,ZED1_KSC_004804,../dl_datas\Depth_003\ZED1_KSC_004804_L.png,5.265182057780853
Depth_003,ZED1_KSC_004810,../dl_datas\Depth_003\ZED1_KSC_004810_L.png,4.187129297506974
Depth_003,ZED1_KSC_004811,../dl_datas\Depth_003\ZED1_KSC_004811_L.png,4.456148367761021
Depth_003,ZED1_KSC_004812,../dl_datas\Depth_003\ZED1_KSC_004812_L.png,7.43540143779542
Depth_003,ZED1_KSC_004813,../dl_datas\Depth_003\ZED1_KSC_004813_L.png,6.9947066726847185
Depth_003,ZED1_KSC_004823,../dl_datas\Depth_003\ZED1_KSC_004823_L.png,4.282171207920434
Depth_003,ZED1_KSC_004825,../dl_datas\Depth_003\ZED1_KSC_004825_L.png,7.112567870015493
Depth_003,ZED1_KSC_004834,../dl_datas\Depth_003\ZED1_KSC_004834_L.png,6.301544844823719
Depth_003,ZED1_KSC_004839,../dl_datas\Depth_003\ZED1_KSC_004839_L.png,4.108658475199761
Depth_003,ZED1_KSC_004846,../dl_datas\Depth_003\ZED1_KSC_004846_L.png,77.04583644216008
Depth_003,ZED1_KSC_004847,../dl_datas\Depth_003\ZED1_KSC_004847_L.png,6.107723171074772
Depth_003,ZED1_KSC_004848,../dl_datas\Depth_003\ZED1_KSC_004848_L.png,5.89764130205861
Depth_003,ZED1_KSC_004853,../dl_datas\Depth_003\ZED1_KSC_004853_L.png,6.411724378743701
Depth_003,ZED1_KSC_004854,../dl_datas\Depth_003\ZED1_KSC_004854_L.png,80.43846466984941
Depth_003,ZED1_KSC_004855,../dl_datas\Depth_003\ZED1_KSC_004855_L.png,88.06695935166826
Depth_003,ZED1_KSC_004856,../dl_datas\Depth_003\ZED1_KSC_004856_L.png,84.50371441616919
Depth_003,ZED1_KSC_004858,../dl_datas\Depth_003\ZED1_KSC_004858_L.png,7.263202398356563
Depth_003,ZED1_KSC_004859,../dl_datas\Depth_003\ZED1_KSC_004859_L.png,6.947010805146863
Depth_003,ZED1_KSC_004860,../dl_datas\Depth_003\ZED1_KSC_004860_L.png,6.347890368686389
Depth_003,ZED1_KSC_004861,../dl_datas\Depth_003\ZED1_KSC_004861_L.png,5.316476322019137
Depth_003,ZED1_KSC_004866,../dl_datas\Depth_003\ZED1_KSC_004866_L.png,6.92489579202342
Depth_003,ZED1_KSC_004868,../dl_datas\Depth_003\ZED1_KSC_004868_L.png,6.719714919623928
Depth_003,ZED1_KSC_004869,../dl_datas\Depth_003\ZED1_KSC_004869_L.png,6.2720423246345955
Depth_003,ZED1_KSC_004870,../dl_datas\Depth_003\ZED1_KSC_004870_L.png,6.779398588525379
Depth_003,ZED1_KSC_004871,../dl_datas\Depth_003\ZED1_KSC_004871_L.png,7.402685342474941
Depth_003,ZED1_KSC_004872,../dl_datas\Depth_003\ZED1_KSC_004872_L.png,6.648269576645384
Depth_003,ZED1_KSC_004874,../dl_datas\Depth_003\ZED1_KSC_004874_L.png,6.36091165441346
Depth_003,ZED1_KSC_004876,../dl_datas\Depth_003\ZED1_KSC_004876_L.png,6.597160550012868
Depth_003,ZED1_KSC_004877,../dl_datas\Depth_003\ZED1_KSC_004877_L.png,6.397151140394059
Depth_003,ZED1_KSC_004878,../dl_datas\Depth_003\ZED1_KSC_004878_L.png,5.698976245373324
Depth_003,ZED1_KSC_004879,../dl_datas\Depth_003\ZED1_KSC_004879_L.png,10.909160393635847
Depth_003,ZED1_KSC_004880,../dl_datas\Depth_003\ZED1_KSC_004880_L.png,11.19717816873324
Depth_003,ZED1_KSC_004881,../dl_datas\Depth_003\ZED1_KSC_004881_L.png,9.45789485156668
Depth_003,ZED1_KSC_004885,../dl_datas\Depth_003\ZED1_KSC_004885_L.png,6.087210762262728
Depth_003,ZED1_KSC_004892,../dl_datas\Depth_003\ZED1_KSC_004892_L.png,6.408390143010964
Depth_003,ZED1_KSC_004894,../dl_datas\Depth_003\ZED1_KSC_004894_L.png,3.2694417239408105
Depth_003,ZED1_KSC_004896,../dl_datas\Depth_003\ZED1_KSC_004896_L.png,5.1422803348352355
Depth_003,ZED1_KSC_004898,../dl_datas\Depth_003\ZED1_KSC_004898_L.png,5.602731142102908
Depth_003,ZED1_KSC_004899,../dl_datas\Depth_003\ZED1_KSC_004899_L.png,5.228059387992824
Depth_003,ZED1_KSC_004900,../dl_datas\Depth_003\ZED1_KSC_004900_L.png,4.817718409990693
Depth_003,ZED1_KSC_004901,../dl_datas\Depth_003\ZED1_KSC_004901_L.png,6.957534630705866
Depth_003,ZED1_KSC_004902,../dl_datas\Depth_003\ZED1_KSC_004902_L.png,4.841204979883527
Depth_003,ZED1_KSC_004903,../dl_datas\Depth_003\ZED1_KSC_004903_L.png,6.697467919513175
Depth_003,ZED1_KSC_004907,../dl_datas\Depth_003\ZED1_KSC_004907_L.png,9.004160676241867
Depth_003,ZED1_KSC_004910,../dl_datas\Depth_003\ZED1_KSC_004910_L.png,4.50310859750923
Depth_003,ZED1_KSC_004911,../dl_datas\Depth_003\ZED1_KSC_004911_L.png,4.344018931025664
Depth_003,ZED1_KSC_004912,../dl_datas\Depth_003\ZED1_KSC_004912_L.png,4.0320148201892225
Depth_003,ZED1_KSC_004913,../dl_datas\Depth_003\ZED1_KSC_004913_L.png,3.886754347101965
Depth_003,ZED1_KSC_004914,../dl_datas\Depth_003\ZED1_KSC_004914_L.png,7.534134661206104
Depth_003,ZED1_KSC_004918,../dl_datas\Depth_003\ZED1_KSC_004918_L.png,2.9380494725565756
Depth_003,ZED1_KSC_004920,../dl_datas\Depth_003\ZED1_KSC_004920_L.png,3.9393500332636378
Depth_003,ZED1_KSC_004921,../dl_datas\Depth_003\ZED1_KSC_004921_L.png,3.9002834706851273
Depth_003,ZED1_KSC_004922,../dl_datas\Depth_003\ZED1_KSC_004922_L.png,5.532011708597239
Depth_003,ZED1_KSC_004923,../dl_datas\Depth_003\ZED1_KSC_004923_L.png,4.874555647472054
Depth_003,ZED1_KSC_004925,../dl_datas\Depth_003\ZED1_KSC_004925_L.png,6.401961510931786
Depth_003,ZED1_KSC_004935,../dl_datas\Depth_003\ZED1_KSC_004935_L.png,3.9878177741327065
Depth_003,ZED1_KSC_004936,../dl_datas\Depth_003\ZED1_KSC_004936_L.png,11.08837482123187
Depth_003,ZED1_KSC_004938,../dl_datas\Depth_003\ZED1_KSC_004938_L.png,3.6607834227765514
Depth_003,ZED1_KSC_004940,../dl_datas\Depth_003\ZED1_KSC_004940_L.png,5.115232863112116
Depth_003,ZED1_KSC_004942,../dl_datas\Depth_003\ZED1_KSC_004942_L.png,4.134885868080119
Depth_003,ZED1_KSC_004943,../dl_datas\Depth_003\ZED1_KSC_004943_L.png,4.352352019443173
Depth_003,ZED1_KSC_004944,../dl_datas\Depth_003\ZED1_KSC_004944_L.png,5.245308817379671
Depth_003,ZED1_KSC_004945,../dl_datas\Depth_003\ZED1_KSC_004945_L.png,5.187009111096298
Depth_003,ZED1_KSC_004946,../dl_datas\Depth_003\ZED1_KSC_004946_L.png,4.629904634439048
Depth_003,ZED1_KSC_004947,../dl_datas\Depth_003\ZED1_KSC_004947_L.png,4.151524214750894
Depth_003,ZED1_KSC_004948,../dl_datas\Depth_003\ZED1_KSC_004948_L.png,4.00472380818876
Depth_003,ZED1_KSC_004949,../dl_datas\Depth_003\ZED1_KSC_004949_L.png,5.3503146256635326
Depth_003,ZED1_KSC_004951,../dl_datas\Depth_003\ZED1_KSC_004951_L.png,5.1088322056449496
Depth_003,ZED1_KSC_004953,../dl_datas\Depth_003\ZED1_KSC_004953_L.png,4.635908535513904
Depth_003,ZED1_KSC_004954,../dl_datas\Depth_003\ZED1_KSC_004954_L.png,4.2317010679577844
Depth_003,ZED1_KSC_004955,../dl_datas\Depth_003\ZED1_KSC_004955_L.png,1.8780524459265597
Depth_003,ZED1_KSC_004956,../dl_datas\Depth_003\ZED1_KSC_004956_L.png,3.3370670899926687
Depth_003,ZED1_KSC_004957,../dl_datas\Depth_003\ZED1_KSC_004957_L.png,5.301232417719796
Depth_003,ZED1_KSC_004958,../dl_datas\Depth_003\ZED1_KSC_004958_L.png,4.8604689599627156
Depth_003,ZED1_KSC_004959,../dl_datas\Depth_003\ZED1_KSC_004959_L.png,4.747429725053409
Depth_003,ZED1_KSC_004960,../dl_datas\Depth_003\ZED1_KSC_004960_L.png,26.48547780255108
Depth_003,ZED1_KSC_004962,../dl_datas\Depth_003\ZED1_KSC_004962_L.png,3.8086862215528283
Depth_003,ZED1_KSC_004964,../dl_datas\Depth_003\ZED1_KSC_004964_L.png,6.4512062406088395
Depth_003,ZED1_KSC_004965,../dl_datas\Depth_003\ZED1_KSC_004965_L.png,4.496840664101903
Depth_003,ZED1_KSC_004966,../dl_datas\Depth_003\ZED1_KSC_004966_L.png,6.304033466204572
Depth_003,ZED1_KSC_004969,../dl_datas\Depth_003\ZED1_KSC_004969_L.png,7.454167622170485
Depth_003,ZED1_KSC_004970,../dl_datas\Depth_003\ZED1_KSC_004970_L.png,44.49716833465848
Depth_003,ZED1_KSC_004972,../dl_datas\Depth_003\ZED1_KSC_004972_L.png,9.177873084453667
Depth_003,ZED1_KSC_004973,../dl_datas\Depth_003\ZED1_KSC_004973_L.png,6.476264070662189
Depth_003,ZED1_KSC_004976,../dl_datas\Depth_003\ZED1_KSC_004976_L.png,46.12375110794691
Depth_003,ZED1_KSC_004977,../dl_datas\Depth_003\ZED1_KSC_004977_L.png,8.663652819628567
Depth_003,ZED1_KSC_004978,../dl_datas\Depth_003\ZED1_KSC_004978_L.png,51.97252952300784
Depth_003,ZED1_KSC_004979,../dl_datas\Depth_003\ZED1_KSC_004979_L.png,7.624908970202106
Depth_003,ZED1_KSC_004980,../dl_datas\Depth_003\ZED1_KSC_004980_L.png,8.187578553917877
Depth_003,ZED1_KSC_004981,../dl_datas\Depth_003\ZED1_KSC_004981_L.png,53.574291495181406
Depth_003,ZED1_KSC_004982,../dl_datas\Depth_003\ZED1_KSC_004982_L.png,6.231335727587742
Depth_003,ZED1_KSC_004984,../dl_datas\Depth_003\ZED1_KSC_004984_L.png,49.92386494524232
Depth_003,ZED1_KSC_004986,../dl_datas\Depth_003\ZED1_KSC_004986_L.png,7.138392501399603
Depth_003,ZED1_KSC_004987,../dl_datas\Depth_003\ZED1_KSC_004987_L.png,4.975829098864038
Depth_003,ZED1_KSC_004988,../dl_datas\Depth_003\ZED1_KSC_004988_L.png,10.639557561636476
Depth_003,ZED1_KSC_004989,../dl_datas\Depth_003\ZED1_KSC_004989_L.png,23.448782496431434
Depth_003,ZED1_KSC_004990,../dl_datas\Depth_003\ZED1_KSC_004990_L.png,9.90643264631211
Depth_003,ZED1_KSC_004991,../dl_datas\Depth_003\ZED1_KSC_004991_L.png,9.645711552173013
Depth_003,ZED1_KSC_004992,../dl_datas\Depth_003\ZED1_KSC_004992_L.png,9.848040394611925
Depth_003,ZED1_KSC_004993,../dl_datas\Depth_003\ZED1_KSC_004993_L.png,9.886741306871258
Depth_003,ZED1_KSC_004994,../dl_datas\Depth_003\ZED1_KSC_004994_L.png,7.584781543445812
Depth_003,ZED1_KSC_004995,../dl_datas\Depth_003\ZED1_KSC_004995_L.png,7.183431640628518
Depth_003,ZED1_KSC_004997,../dl_datas\Depth_003\ZED1_KSC_004997_L.png,74.27832798267872
Depth_003,ZED1_KSC_004999,../dl_datas\Depth_003\ZED1_KSC_004999_L.png,8.61962708082138
Depth_003,ZED1_KSC_005001,../dl_datas\Depth_003\ZED1_KSC_005001_L.png,9.13518767749323
Depth_003,ZED1_KSC_005002,../dl_datas\Depth_003\ZED1_KSC_005002_L.png,10.054983958402277
Depth_003,ZED1_KSC_005003,../dl_datas\Depth_003\ZED1_KSC_005003_L.png,3.9145163425249523
Depth_003,ZED1_KSC_005004,../dl_datas\Depth_003\ZED1_KSC_005004_L.png,6.731757884875862
Depth_003,ZED1_KSC_005006,../dl_datas\Depth_003\ZED1_KSC_005006_L.png,7.7863877925767255
Depth_003,ZED1_KSC_005008,../dl_datas\Depth_003\ZED1_KSC_005008_L.png,10.077082622825888
Depth_003,ZED1_KSC_005009,../dl_datas\Depth_003\ZED1_KSC_005009_L.png,7.188782542214171
Depth_003,ZED1_KSC_005010,../dl_datas\Depth_003\ZED1_KSC_005010_L.png,4.9405039533679345
Depth_003,ZED1_KSC_005011,../dl_datas\Depth_003\ZED1_KSC_005011_L.png,5.687650387468648
Depth_003,ZED1_KSC_005012,../dl_datas\Depth_003\ZED1_KSC_005012_L.png,5.88543094166982
Depth_003,ZED1_KSC_005013,../dl_datas\Depth_003\ZED1_KSC_005013_L.png,6.595525448801154
Depth_003,ZED1_KSC_005014,../dl_datas\Depth_003\ZED1_KSC_005014_L.png,8.585357033804513
Depth_003,ZED1_KSC_005015,../dl_datas\Depth_003\ZED1_KSC_005015_L.png,10.299155763691058
Depth_003,ZED1_KSC_005017,../dl_datas\Depth_003\ZED1_KSC_005017_L.png,8.775881035230015
Depth_003,ZED1_KSC_005019,../dl_datas\Depth_003\ZED1_KSC_005019_L.png,3.355263481673137
Depth_003,ZED1_KSC_005021,../dl_datas\Depth_003\ZED1_KSC_005021_L.png,3.8215690431876657
Depth_003,ZED1_KSC_005022,../dl_datas\Depth_003\ZED1_KSC_005022_L.png,2.9343159358612008
Depth_003,ZED1_KSC_005023,../dl_datas\Depth_003\ZED1_KSC_005023_L.png,3.884083209160477
Depth_003,ZED1_KSC_005024,../dl_datas\Depth_003\ZED1_KSC_005024_L.png,5.912777752845554
Depth_003,ZED1_KSC_005025,../dl_datas\Depth_003\ZED1_KSC_005025_L.png,3.9256061592139027
Depth_003,ZED1_KSC_005026,../dl_datas\Depth_003\ZED1_KSC_005026_L.png,3.9967942139274335
Depth_003,ZED1_KSC_005028,../dl_datas\Depth_003\ZED1_KSC_005028_L.png,3.5904691941827322
Depth_003,ZED1_KSC_005032,../dl_datas\Depth_003\ZED1_KSC_005032_L.png,6.199666674961724
Depth_003,ZED1_KSC_005033,../dl_datas\Depth_003\ZED1_KSC_005033_L.png,4.954521807748132
Depth_003,ZED1_KSC_005034,../dl_datas\Depth_003\ZED1_KSC_005034_L.png,6.381408001798718
Depth_003,ZED1_KSC_005036,../dl_datas\Depth_003\ZED1_KSC_005036_L.png,9.262828558243719
Depth_003,ZED1_KSC_005039,../dl_datas\Depth_003\ZED1_KSC_005039_L.png,3.644916983854607
Depth_003,ZED1_KSC_005040,../dl_datas\Depth_003\ZED1_KSC_005040_L.png,3.2078435501984517
Depth_003,ZED1_KSC_005041,../dl_datas\Depth_003\ZED1_KSC_005041_L.png,4.1882984606505
Depth_003,ZED1_KSC_005042,../dl_datas\Depth_003\ZED1_KSC_005042_L.png,4.837440194423255
Depth_003,ZED1_KSC_005043,../dl_datas\Depth_003\ZED1_KSC_005043_L.png,2.660430628968266
Depth_003,ZED1_KSC_005044,../dl_datas\Depth_003\ZED1_KSC_005044_L.png,3.3199506695156473
Depth_003,ZED1_KSC_005046,../dl_datas\Depth_003\ZED1_KSC_005046_L.png,1.3952155343531787
Depth_003,ZED1_KSC_005047,../dl_datas\Depth_003\ZED1_KSC_005047_L.png,4.923900543682914
Depth_003,ZED1_KSC_005048,../dl_datas\Depth_003\ZED1_KSC_005048_L.png,6.064302212371977
Depth_003,ZED1_KSC_005050,../dl_datas\Depth_003\ZED1_KSC_005050_L.png,6.113401768018857
Depth_003,ZED1_KSC_005052,../dl_datas\Depth_003\ZED1_KSC_005052_L.png,3.9179665341561614
Depth_003,ZED1_KSC_005053,../dl_datas\Depth_003\ZED1_KSC_005053_L.png,2.871194535892118
Depth_003,ZED1_KSC_005054,../dl_datas\Depth_003\ZED1_KSC_005054_L.png,3.885847373767161
Depth_003,ZED1_KSC_005055,../dl_datas\Depth_003\ZED1_KSC_005055_L.png,2.881878626907559
Depth_003,ZED1_KSC_005056,../dl_datas\Depth_003\ZED1_KSC_005056_L.png,5.4194204848856335
Depth_003,ZED1_KSC_005057,../dl_datas\Depth_003\ZED1_KSC_005057_L.png,3.665433827225082
Depth_003,ZED1_KSC_005058,../dl_datas\Depth_003\ZED1_KSC_005058_L.png,2.797083809936401
Depth_003,ZED1_KSC_005059,../dl_datas\Depth_003\ZED1_KSC_005059_L.png,3.788065417698658
Depth_003,ZED1_KSC_005061,../dl_datas\Depth_003\ZED1_KSC_005061_L.png,4.19147693741224
Depth_003,ZED1_KSC_005063,../dl_datas\Depth_003\ZED1_KSC_005063_L.png,4.786960807975174
Depth_003,ZED1_KSC_005064,../dl_datas\Depth_003\ZED1_KSC_005064_L.png,5.408525610004059
Depth_003,ZED1_KSC_005065,../dl_datas\Depth_003\ZED1_KSC_005065_L.png,2.1435669831275614
Depth_003,ZED1_KSC_005066,../dl_datas\Depth_003\ZED1_KSC_005066_L.png,1.4702023703873583
Depth_003,ZED1_KSC_005067,../dl_datas\Depth_003\ZED1_KSC_005067_L.png,2.727280250401924
Depth_003,ZED1_KSC_005068,../dl_datas\Depth_003\ZED1_KSC_005068_L.png,4.354601473424728
Depth_003,ZED1_KSC_005069,../dl_datas\Depth_003\ZED1_KSC_005069_L.png,3.1640306973463725
Depth_003,ZED1_KSC_005070,../dl_datas\Depth_003\ZED1_KSC_005070_L.png,4.638823124850922
Depth_003,ZED1_KSC_005072,../dl_datas\Depth_003\ZED1_KSC_005072_L.png,4.053425692864452
Depth_003,ZED1_KSC_005074,../dl_datas\Depth_003\ZED1_KSC_005074_L.png,4.528353285690525
Depth_003,ZED1_KSC_005075,../dl_datas\Depth_003\ZED1_KSC_005075_L.png,4.133512114278362
Depth_003,ZED1_KSC_005076,../dl_datas\Depth_003\ZED1_KSC_005076_L.png,5.155979017158566
Depth_003,ZED1_KSC_005077,../dl_datas\Depth_003\ZED1_KSC_005077_L.png,5.1875001598355155
Depth_003,ZED1_KSC_005078,../dl_datas\Depth_003\ZED1_KSC_005078_L.png,4.697945303081162
Depth_003,ZED1_KSC_005079,../dl_datas\Depth_003\ZED1_KSC_005079_L.png,4.636288803021684
Depth_003,ZED1_KSC_005080,../dl_datas\Depth_003\ZED1_KSC_005080_L.png,4.881944958460214
Depth_003,ZED1_KSC_005081,../dl_datas\Depth_003\ZED1_KSC_005081_L.png,4.319331498782485
Depth_003,ZED1_KSC_005083,../dl_datas\Depth_003\ZED1_KSC_005083_L.png,3.4644715781986197
Depth_003,ZED1_KSC_005085,../dl_datas\Depth_003\ZED1_KSC_005085_L.png,4.137963317595746
Depth_003,ZED1_KSC_005086,../dl_datas\Depth_003\ZED1_KSC_005086_L.png,5.027924073450397
Depth_003,ZED1_KSC_005087,../dl_datas\Depth_003\ZED1_KSC_005087_L.png,5.3316032613613835
Depth_003,ZED1_KSC_005088,../dl_datas\Depth_003\ZED1_KSC_005088_L.png,3.8771195499533473
Depth_003,ZED1_KSC_005089,../dl_datas\Depth_003\ZED1_KSC_005089_L.png,4.15251473978378
Depth_003,ZED1_KSC_005090,../dl_datas\Depth_003\ZED1_KSC_005090_L.png,4.208310779577077
Depth_003,ZED1_KSC_005091,../dl_datas\Depth_003\ZED1_KSC_005091_L.png,4.2510027012286375
Depth_003,ZED1_KSC_005092,../dl_datas\Depth_003\ZED1_KSC_005092_L.png,5.549908205883266
Depth_003,ZED1_KSC_005093,../dl_datas\Depth_003\ZED1_KSC_005093_L.png,9.380266968705504
Depth_003,ZED1_KSC_005094,../dl_datas\Depth_003\ZED1_KSC_005094_L.png,5.1382017603637316
Depth_003,ZED1_KSC_005096,../dl_datas\Depth_003\ZED1_KSC_005096_L.png,3.4998942840218015
Depth_003,ZED1_KSC_005097,../dl_datas\Depth_003\ZED1_KSC_005097_L.png,3.12580968226476
Depth_003,ZED1_KSC_005098,../dl_datas\Depth_003\ZED1_KSC_005098_L.png,9.324302929305203
Depth_003,ZED1_KSC_005099,../dl_datas\Depth_003\ZED1_KSC_005099_L.png,5.036139363610334
Depth_003,ZED1_KSC_005100,../dl_datas\Depth_003\ZED1_KSC_005100_L.png,6.2700413891508795
Depth_003,ZED1_KSC_005101,../dl_datas\Depth_003\ZED1_KSC_005101_L.png,4.34446977609163
Depth_003,ZED1_KSC_005102,../dl_datas\Depth_003\ZED1_KSC_005102_L.png,7.377461860096137
Depth_003,ZED1_KSC_005104,../dl_datas\Depth_003\ZED1_KSC_005104_L.png,6.899327992404113
Depth_003,ZED1_KSC_005107,../dl_datas\Depth_003\ZED1_KSC_005107_L.png,4.96984070573587
Depth_003,ZED1_KSC_005108,../dl_datas\Depth_003\ZED1_KSC_005108_L.png,5.484586722921583
Depth_003,ZED1_KSC_005109,../dl_datas\Depth_003\ZED1_KSC_005109_L.png,8.288468537031662
Depth_003,ZED1_KSC_005110,../dl_datas\Depth_003\ZED1_KSC_005110_L.png,5.6678709500523725
Depth_003,ZED1_KSC_005111,../dl_datas\Depth_003\ZED1_KSC_005111_L.png,6.035203662140165
Depth_003,ZED1_KSC_005112,../dl_datas\Depth_003\ZED1_KSC_005112_L.png,5.726457401605956
Depth_003,ZED1_KSC_005113,../dl_datas\Depth_003\ZED1_KSC_005113_L.png,6.902625025940741
Depth_003,ZED1_KSC_005114,../dl_datas\Depth_003\ZED1_KSC_005114_L.png,6.602716878743566
Depth_003,ZED1_KSC_005115,../dl_datas\Depth_003\ZED1_KSC_005115_L.png,8.766519646923397
Depth_003,ZED1_KSC_005116,../dl_datas\Depth_003\ZED1_KSC_005116_L.png,4.8448455418108
Depth_003,ZED1_KSC_005118,../dl_datas\Depth_003\ZED1_KSC_005118_L.png,8.377916900067467
Depth_003,ZED1_KSC_005119,../dl_datas\Depth_003\ZED1_KSC_005119_L.png,7.239501189216409
Depth_003,ZED1_KSC_005120,../dl_datas\Depth_003\ZED1_KSC_005120_L.png,9.085407070692115
Depth_003,ZED1_KSC_005121,../dl_datas\Depth_003\ZED1_KSC_005121_L.png,8.915043420639945
Depth_003,ZED1_KSC_005123,../dl_datas\Depth_003\ZED1_KSC_005123_L.png,9.457416834161092
Depth_003,ZED1_KSC_005125,../dl_datas\Depth_003\ZED1_KSC_005125_L.png,8.784561695615437
Depth_003,ZED1_KSC_005126,../dl_datas\Depth_003\ZED1_KSC_005126_L.png,7.691869875913809
Depth_003,ZED1_KSC_005127,../dl_datas\Depth_003\ZED1_KSC_005127_L.png,8.970976011248638
Depth_003,ZED1_KSC_005129,../dl_datas\Depth_003\ZED1_KSC_005129_L.png,6.22381153586839
Depth_003,ZED1_KSC_005130,../dl_datas\Depth_003\ZED1_KSC_005130_L.png,7.460167095769815
Depth_003,ZED1_KSC_005131,../dl_datas\Depth_003\ZED1_KSC_005131_L.png,6.089303733810003
Depth_003,ZED1_KSC_005132,../dl_datas\Depth_003\ZED1_KSC_005132_L.png,9.030917227038096
Depth_003,ZED1_KSC_005133,../dl_datas\Depth_003\ZED1_KSC_005133_L.png,7.296890028092023
Depth_003,ZED1_KSC_005134,../dl_datas\Depth_003\ZED1_KSC_005134_L.png,5.5743256856616785
Depth_003,ZED1_KSC_005135,../dl_datas\Depth_003\ZED1_KSC_005135_L.png,7.516741889119913
Depth_003,ZED1_KSC_005136,../dl_datas\Depth_003\ZED1_KSC_005136_L.png,6.298339302636874
Depth_003,ZED1_KSC_005138,../dl_datas\Depth_003\ZED1_KSC_005138_L.png,5.643995812948203
Depth_003,ZED1_KSC_005140,../dl_datas\Depth_003\ZED1_KSC_005140_L.png,8.888471392742243
Depth_003,ZED1_KSC_005141,../dl_datas\Depth_003\ZED1_KSC_005141_L.png,9.360991277917071
Depth_003,ZED1_KSC_005142,../dl_datas\Depth_003\ZED1_KSC_005142_L.png,8.836823681829378
Depth_003,ZED1_KSC_005144,../dl_datas\Depth_003\ZED1_KSC_005144_L.png,11.31814530943603
Depth_003,ZED1_KSC_005145,../dl_datas\Depth_003\ZED1_KSC_005145_L.png,7.0711864604904004
Depth_003,ZED1_KSC_005146,../dl_datas\Depth_003\ZED1_KSC_005146_L.png,6.803454776437979
Depth_003,ZED1_KSC_005147,../dl_datas\Depth_003\ZED1_KSC_005147_L.png,5.454202948102182
Depth_003,ZED1_KSC_005149,../dl_datas\Depth_003\ZED1_KSC_005149_L.png,7.11052656139493
Depth_003,ZED1_KSC_005151,../dl_datas\Depth_003\ZED1_KSC_005151_L.png,7.855079157167244
Depth_003,ZED1_KSC_005152,../dl_datas\Depth_003\ZED1_KSC_005152_L.png,8.367221964184676
Depth_003,ZED1_KSC_005153,../dl_datas\Depth_003\ZED1_KSC_005153_L.png,6.204471535809437
Depth_003,ZED1_KSC_005154,../dl_datas\Depth_003\ZED1_KSC_005154_L.png,8.313589619360446
Depth_003,ZED1_KSC_005155,../dl_datas\Depth_003\ZED1_KSC_005155_L.png,8.613905802046558
Depth_003,ZED1_KSC_005156,../dl_datas\Depth_003\ZED1_KSC_005156_L.png,12.202901750297942
Depth_003,ZED1_KSC_005158,../dl_datas\Depth_003\ZED1_KSC_005158_L.png,9.849238351384338
Depth_003,ZED1_KSC_005160,../dl_datas\Depth_003\ZED1_KSC_005160_L.png,5.003980590016804
Depth_003,ZED1_KSC_005161,../dl_datas\Depth_003\ZED1_KSC_005161_L.png,5.3351303997967205
Depth_003,ZED1_KSC_005162,../dl_datas\Depth_003\ZED1_KSC_005162_L.png,6.818198893389911
Depth_003,ZED1_KSC_005163,../dl_datas\Depth_003\ZED1_KSC_005163_L.png,6.132963907795258
Depth_003,ZED1_KSC_005164,../dl_datas\Depth_003\ZED1_KSC_005164_L.png,4.999632753473004
Depth_003,ZED1_KSC_005165,../dl_datas\Depth_003\ZED1_KSC_005165_L.png,4.93276528082676
Depth_003,ZED1_KSC_005166,../dl_datas\Depth_003\ZED1_KSC_005166_L.png,5.266893691514596
Depth_003,ZED1_KSC_005167,../dl_datas\Depth_003\ZED1_KSC_005167_L.png,4.253535881260716
Depth_003,ZED1_KSC_005178,../dl_datas\Depth_003\ZED1_KSC_005178_L.png,4.388472973791654
Depth_003,ZED1_KSC_005179,../dl_datas\Depth_003\ZED1_KSC_005179_L.png,5.356427515482905
Depth_003,ZED1_KSC_005180,../dl_datas\Depth_003\ZED1_KSC_005180_L.png,4.831645621196012
Depth_003,ZED1_KSC_005181,../dl_datas\Depth_003\ZED1_KSC_005181_L.png,4.247638151490681
Depth_003,ZED1_KSC_005182,../dl_datas\Depth_003\ZED1_KSC_005182_L.png,3.506880112203409
Depth_003,ZED1_KSC_005183,../dl_datas\Depth_003\ZED1_KSC_005183_L.png,4.596402397937123
Depth_003,ZED1_KSC_005184,../dl_datas\Depth_003\ZED1_KSC_005184_L.png,5.164522291881301
Depth_003,ZED1_KSC_005194,../dl_datas\Depth_003\ZED1_KSC_005194_L.png,6.793617294964625
Depth_003,ZED1_KSC_005195,../dl_datas\Depth_003\ZED1_KSC_005195_L.png,5.7567705789373145
Depth_003,ZED1_KSC_005196,../dl_datas\Depth_003\ZED1_KSC_005196_L.png,7.799233003756728
Depth_003,ZED1_KSC_005197,../dl_datas\Depth_003\ZED1_KSC_005197_L.png,9.52107344581501
Depth_003,ZED1_KSC_005198,../dl_datas\Depth_003\ZED1_KSC_005198_L.png,9.915976243198886
Depth_003,ZED1_KSC_005201,../dl_datas\Depth_003\ZED1_KSC_005201_L.png,7.637818540065425
Depth_003,ZED1_KSC_005203,../dl_datas\Depth_003\ZED1_KSC_005203_L.png,8.315502541066232
